tmp,1,2,3,Out
28,1262,835,1186,1099,
29,835,1186,1099,894
33,1186,1099,894,1358
26,1099,894,1358,1044
27,894,1358,1044,1176
25,1358,1044,1176,1479
30,1044,1176,1479,1480
27,1176,1479,1480,913
39,1479,1480,913,972
33,1480,913,972,1419
30,913,972,1419,1359
32,972,1419,1359,911
37,1419,1359,911,1145
38,1359,911,1145,1168
35,911,1145,1168,1362
37,1145,1168,1362,1041
33,1168,1362,1041,1189
35,1362,1041,1189,960
40,1041,1189,960,1284
27,1189,960,1284,1117
29,960,1284,1117,912
38,1284,1117,912,1079
34,1117,912,1079,1468
34,912,1079,1468,1408
39,1079,1468,1408,1439
31,1468,1408,1439,1152
28,1408,1439,1152,892
31,1439,1152,892,943
28,1152,892,943,1306
33,892,943,1306,1359
30,943,1306,1359,1476
31,1306,1359,1476,1332
39,1359,1476,1332,1165
37,1476,1332,1165,1027
29,1332,1165,1027,1293
31,1165,1027,1293,1476
38,1027,1293,1476,1291
31,1293,1476,1291,974
39,1476,1291,974,804
26,1291,974,804,1492
34,974,804,1492,1307
31,804,1492,1307,1300
40,1492,1307,1300,1253
26,1307,1300,1253,1412
38,1300,1253,1412,834
29,1253,1412,834,1399
29,1412,834,1399,1440
29,834,1399,1440,918
29,1399,1440,918,1269
37,1440,918,1269,1172
26,918,1269,1172,1019
28,1269,1172,1019,1203
25,1172,1019,1203,1145
32,1019,1203,1145,1336
39,1203,1145,1336,1476
27,1145,1336,1476,815
30,1336,1476,815,902
33,1476,815,902,1475
39,815,902,1475,1313
35,902,1475,1313,1040
30,1475,1313,1040,1423
25,1313,1040,1423,1235
27,1040,1423,1235,880
38,1423,1235,880,817
34,1235,880,817,1353
28,880,817,1353,1229
35,817,1353,1229,1345
39,1353,1229,1345,811
33,1229,1345,811,1318
38,1345,811,1318,1112
36,811,1318,1112,1051
36,1318,1112,1051,922
32,1112,1051,922,1171
32,1051,922,1171,1172
28,922,1171,1172,1295
38,1171,1172,1295,1399
40,1172,1295,1399,1361
25,1295,1399,1361,1433
37,1399,1361,1433,1065
29,1361,1433,1065,1176
34,1433,1065,1176,1165
33,1065,1176,1165,1209
34,1176,1165,1209,970
33,1165,1209,970,1219
32,1209,970,1219,800
34,970,1219,800,1319
26,1219,800,1319,845
26,800,1319,845,1268
30,1319,845,1268,1060
38,845,1268,1060,1076
27,1268,1060,1076,1449
31,1060,1076,1449,1300
35,1076,1449,1300,1163
35,1449,1300,1163,1216
30,1300,1163,1216,859
37,1163,1216,859,1226
40,1216,859,1226,1154
34,859,1226,1154,971
31,1226,1154,971,1214
30,1154,971,1214,972
26,971,1214,972,989
37,1214,972,989,1470
26,972,989,1470,1499
34,989,1470,1499,1434
31,1470,1499,1434,1113
40,1499,1434,1113,957
33,1434,1113,957,1033
35,1113,957,1033,1375
27,957,1033,1375,1454
25,1033,1375,1454,1373
25,1375,1454,1373,1080
27,1454,1373,1080,1440
28,1373,1080,1440,1388
28,1080,1440,1388,1181
38,1440,1388,1181,996
39,1388,1181,996,1142
40,1181,996,1142,857
29,996,1142,857,1074
32,1142,857,1074,1258
27,857,1074,1258,1308
33,1074,1258,1308,1008
28,1258,1308,1008,1174
28,1308,1008,1174,821
